-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/6e568e27a4fe9194cfba90e9e57245ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/9114541dc20b8560f1b30fb08c4d8ff1/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/9114541dc20b8560f1b30fb08c4d8ff1/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/77fb62acf906dd547ca6b0f70e853f87/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/77fb62acf906dd547ca6b0f70e853f87/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/sidrao/.gradle/caches/transforms-4/d3f16295500760ac538f4ed66c1c8092/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/sidrao/.gradle/caches/transforms-4/d3f16295500760ac538f4ed66c1c8092/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/6bbad914861dbc21ae51409fbcd97514/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/6bbad914861dbc21ae51409fbcd97514/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/f4f70a8c7f0d2b6027c1214a2b8d6da4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/f4f70a8c7f0d2b6027c1214a2b8d6da4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/c8d8bb2bc4c4ec3ae2499aa71c25d150/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/c8d8bb2bc4c4ec3ae2499aa71c25d150/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/f174bc351850df89484088cf99ae0387/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/f174bc351850df89484088cf99ae0387/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/83727fac88a410aa30588dfc937b59c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/83727fac88a410aa30588dfc937b59c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4d1fb71648a8cf8e4d8d1457404ff474/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4d1fb71648a8cf8e4d8d1457404ff474/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/d527c3f648c269986c154242322e1037/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/d527c3f648c269986c154242322e1037/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/77a15711e4c6af0a12d8a9d984b54935/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/77a15711e4c6af0a12d8a9d984b54935/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/9306ee5b373c03f68943c2b1c8d20f2d/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/9306ee5b373c03f68943c2b1c8d20f2d/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sidrao/.gradle/caches/transforms-4/255df94d8e0e299780305e4af3a16f2b/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sidrao/.gradle/caches/transforms-4/255df94d8e0e299780305e4af3a16f2b/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/164570d2387f58eb32c3058de54158f7/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/164570d2387f58eb32c3058de54158f7/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/2bc6543f0b6d6eca0fb5ad5ff321500b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/2bc6543f0b6d6eca0fb5ad5ff321500b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/f6a964a20bfcff242ebecea7b7578523/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/f6a964a20bfcff242ebecea7b7578523/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/cfdf384657bfb63e599a02871ccd33e1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/cfdf384657bfb63e599a02871ccd33e1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/e93d9f39b84d1c5fde5b90ef761de7ef/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/e93d9f39b84d1c5fde5b90ef761de7ef/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/baae6e850cb0cc29d14df6c5bc629b1a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/baae6e850cb0cc29d14df6c5bc629b1a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/91ca4304a4986e992fc9c58b96c91ff5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/91ca4304a4986e992fc9c58b96c91ff5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d9ba4cdaa934f27e026db6c3d2d5ffa6/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d9ba4cdaa934f27e026db6c3d2d5ffa6/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/164570d2387f58eb32c3058de54158f7/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:22:9-44
	android:dataExtractionRules
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:16:9-65
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:14:9-42
activity#com.burner.app.MainActivity
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:25:9-45:20
	android:label
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:28:13-45
	android:windowSoftInputMode
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:30:13-55
	android:exported
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:29:13-48
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:33:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app+data:scheme:burner
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:37:13-44:29
	android:autoVerify
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:37:28-53
action#android.intent.action.VIEW
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:40:27-75
data
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:41:17-43:42
	android:host
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:43:21-39
	android:scheme
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:42:21-44
service#com.burner.app.services.BurnerFirebaseMessagingService
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:48:9-54:19
	android:exported
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:49:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:51:13-53:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:52:17-78
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:52:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:56:9-58:52
	android:value
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:58:13-49
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:57:13-89
uses-sdk
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b0f5521cc376d2b295584bfcd2dc537a/transformed/stripe-android-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b0f5521cc376d2b295584bfcd2dc537a/transformed/stripe-android-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/c9587f16c3a05ea2ca75701d9961b6ab/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/c9587f16c3a05ea2ca75701d9961b6ab/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/dc8bc54a1e30cdd2e2f8f8e7ba542747/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/dc8bc54a1e30cdd2e2f8f8e7ba542747/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/96d633cac428c9e86509250b0694dca8/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/96d633cac428c9e86509250b0694dca8/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] /Users/sidrao/.gradle/caches/transforms-4/5ea03814d5bbe75727934d0b2ce32615/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /Users/sidrao/.gradle/caches/transforms-4/5ea03814d5bbe75727934d0b2ce32615/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.stripe:link:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/0327ae33888293a1ba423662c4cc1f23/transformed/link-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/0327ae33888293a1ba423662c4cc1f23/transformed/link-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/f5bbc221f71bb79ac8ac3c05575a9c3c/transformed/payments-ui-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/f5bbc221f71bb79ac8ac3c05575a9c3c/transformed/payments-ui-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/675e4d889e80f8d8a44d40c9be7f9844/transformed/payments-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/675e4d889e80f8d8a44d40c9be7f9844/transformed/payments-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/be4201013bdd6d2a63758e1dfe66696d/transformed/payments-model-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/be4201013bdd6d2a63758e1dfe66696d/transformed/payments-model-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/461982ead3af5733291065bd1b5b9a92/transformed/hcaptcha-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/461982ead3af5733291065bd1b5b9a92/transformed/hcaptcha-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sidrao/.gradle/caches/transforms-4/fc2cc0fe325f9299905a5e5b59e5686d/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sidrao/.gradle/caches/transforms-4/fc2cc0fe325f9299905a5e5b59e5686d/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/817bbf267532d8f18dc38fee8e15c631/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/817bbf267532d8f18dc38fee8e15c631/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/b0476d74705a8c315b659d308db9c3d5/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/b0476d74705a8c315b659d308db9c3d5/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/bc7a2361487d75f463bb1ad581502471/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/bc7a2361487d75f463bb1ad581502471/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/e3835298d67a9de8ade4502968b946f3/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/e3835298d67a9de8ade4502968b946f3/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/sidrao/.gradle/caches/transforms-4/c409c5d2ed1263f7484295227af97741/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/sidrao/.gradle/caches/transforms-4/c409c5d2ed1263f7484295227af97741/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidrao/.gradle/caches/transforms-4/e21ea82627ed5054b7ffb4d9a8f85098/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidrao/.gradle/caches/transforms-4/e21ea82627ed5054b7ffb4d9a8f85098/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/f8bac8c005f6ba944657bedd74d29a03/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/f8bac8c005f6ba944657bedd74d29a03/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/cc2d1b8d2d66d4df76241c0369e37ced/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/cc2d1b8d2d66d4df76241c0369e37ced/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/803fcc658e22b30a840ce7124204cd2f/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/803fcc658e22b30a840ce7124204cd2f/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/eac4a157512201f1a0f8a5f7049d0d13/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/eac4a157512201f1a0f8a5f7049d0d13/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/f2756ddbb61e7d1eeaa58cd931da6efb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/f2756ddbb61e7d1eeaa58cd931da6efb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/974d04891c78361b8fd0d834b3b57045/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/974d04891c78361b8fd0d834b3b57045/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/94ee9a77eeb2b8b25ac8e80e69d8b775/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/94ee9a77eeb2b8b25ac8e80e69d8b775/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/ff15ae88e03594c9f66c45aba2b2883d/transformed/stripe-ui-core-20.48.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/ff15ae88e03594c9f66c45aba2b2883d/transformed/stripe-ui-core-20.48.0/AndroidManifest.xml:5:5-44
