-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:14:5-84:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/3f0bbd4e44ea818007e8c0426a21e3f7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/3f0bbd4e44ea818007e8c0426a21e3f7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/effaa5d164de22c159e25362a7545e8b/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/effaa5d164de22c159e25362a7545e8b/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/66a118f8fd014db9b39ea11ff4590d40/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/66a118f8fd014db9b39ea11ff4590d40/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/9ec4534cbdcab0a726362f02084c2dcf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/9ec4534cbdcab0a726362f02084c2dcf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d7abb4de980c899d215fe984780e07b2/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d7abb4de980c899d215fe984780e07b2/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/sidrao/.gradle/caches/transforms-4/521cd4ec20fe3aacd71cca1bdd3996da/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/sidrao/.gradle/caches/transforms-4/521cd4ec20fe3aacd71cca1bdd3996da/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] /Users/sidrao/.gradle/caches/transforms-4/cd507ecad02c5a3df86b01d4e7debf84/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/sidrao/.gradle/caches/transforms-4/cd507ecad02c5a3df86b01d4e7debf84/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidrao/.gradle/caches/transforms-4/07ac303e6721768877f7cb0c4e72a4e5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidrao/.gradle/caches/transforms-4/07ac303e6721768877f7cb0c4e72a4e5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/a227f29e69f66dbf8e5e246ea3295a2b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/a227f29e69f66dbf8e5e246ea3295a2b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b513a0b532b6e8d3932476262e547730/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b513a0b532b6e8d3932476262e547730/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/a75087a899ec15b80f9552d6fd4d800d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/a75087a899ec15b80f9552d6fd4d800d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/209900df12c04f13f2d6cbc722869a2d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/209900df12c04f13f2d6cbc722869a2d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/e585fb5cc67521cfbf38232e8a7b158e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/e585fb5cc67521cfbf38232e8a7b158e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/sidrao/.gradle/caches/transforms-4/f7a6c279fe5a983921744527598c3577/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/sidrao/.gradle/caches/transforms-4/f7a6c279fe5a983921744527598c3577/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/f2a0fb66fae2c04fe6c597111819145c/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/f2a0fb66fae2c04fe6c597111819145c/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/3c32920f17268fa8af91301e23c17585/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/3c32920f17268fa8af91301e23c17585/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/86707bf29df6d6a62d464a442e3d4afb/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sidrao/.gradle/caches/transforms-4/86707bf29df6d6a62d464a442e3d4afb/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/d7b907e4de85d0887d1f3123b8d43092/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sidrao/.gradle/caches/transforms-4/41ce2d633baa3077567a92aa5c2562a1/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/b96981ffff92abe0f7e1fd7a24e0a7e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/b96981ffff92abe0f7e1fd7a24e0a7e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4457d263ebdc0368599ba7b5f0f84efa/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4457d263ebdc0368599ba7b5f0f84efa/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/sidrao/.gradle/caches/transforms-4/f2a0fb66fae2c04fe6c597111819145c/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:22:9-44
	android:dataExtractionRules
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:16:9-65
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:14:9-42
activity#com.burner.app.MainActivity
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:25:9-45:20
	android:label
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:28:13-45
	android:windowSoftInputMode
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:30:13-55
	android:exported
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:29:13-48
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:33:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:app+data:scheme:burner
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:37:13-44:29
	android:autoVerify
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:37:28-53
action#android.intent.action.VIEW
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:40:27-75
data
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:41:17-43:42
	android:host
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:43:21-39
	android:scheme
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:42:21-44
service#com.burner.app.services.BurnerFirebaseMessagingService
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:48:9-54:19
	android:exported
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:49:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:51:13-53:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:52:17-78
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:52:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:56:9-58:52
	android:value
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:58:13-49
	android:name
		ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:57:13-89
uses-sdk
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/c8bba0431009da326098ff9780c2e4b0/transformed/stripe-android-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/c8bba0431009da326098ff9780c2e4b0/transformed/stripe-android-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/301e6c8759ca2062e386cb647ca4b78b/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/301e6c8759ca2062e386cb647ca4b78b/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/88c9039707048a0a9f494177d20fd700/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/88c9039707048a0a9f494177d20fd700/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/f526e483365e2f9a35fa932dd8873f46/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/f526e483365e2f9a35fa932dd8873f46/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] /Users/sidrao/.gradle/caches/transforms-4/e9856a66f414c059dfe615bff1327c61/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /Users/sidrao/.gradle/caches/transforms-4/e9856a66f414c059dfe615bff1327c61/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sidrao/.gradle/caches/transforms-4/368da5c19a05f903cbdeb7a8048967c5/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sidrao/.gradle/caches/transforms-4/368da5c19a05f903cbdeb7a8048967c5/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/63dba15b7557ac5581f6e5f75881dd53/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/63dba15b7557ac5581f6e5f75881dd53/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sidrao/.gradle/caches/transforms-4/7251cdcbdb8faa7a88c2b69627297aa4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sidrao/.gradle/caches/transforms-4/7251cdcbdb8faa7a88c2b69627297aa4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sidrao/.gradle/caches/transforms-4/851231e89ff0364655132be26d4060fd/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sidrao/.gradle/caches/transforms-4/851231e89ff0364655132be26d4060fd/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/721b892f359277582385031786ae8db6/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/721b892f359277582385031786ae8db6/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:5:5-44
